date,fund_name,nav,offer_price,redemption_price,front_end_load
2026-02-10,JS Punjab Pension Fund,101.0170,101.0200,101.0170,0.0000
2026-02-10,KSE Meezan Index Fund,193.9938,198.9406,193.9938,0.0000
2026-02-10,Lakson Asset Allocation Developed Markets Fund,195.4272,201.0555,195.4272,0.0000
2026-02-10,Lakson Equity Fund,357.2303,369.5548,357.2303,0.0000
2026-02-10,Lakson Income Fund,109.7363,111.6348,109.7363,0.0000
2026-02-10,Lakson Islamic Money Market Fund,107.3892,108.6242,107.3892,0.0000
2026-02-10,Lakson Islamic Tactical Fund,96.6342,99.4173,96.6342,0.0000
2026-02-10,Lakson Money Market Fund,109.1422,110.3974,109.1422,0.0000
2026-02-10,Lakson Tactical Fund,116.5990,119.9571,116.5990,0.0000
2026-02-10,Lucky Islamic Cash Fund,100.0000,103.0000,100.0000,0.0000
2026-02-10,Lucky Islamic Energy Fund,102.4985,106.0348,102.4985,3.0000
2026-02-10,Lucky Islamic Fixed Term Fund Plan VII,101.7879,101.7879,101.7879,0.0000
2026-02-10,Lucky Islamic Fixed Term Fund Plan XII,100.1347,100.1347,100.1347,0.0000
2026-02-10,Lucky Islamic Income Fund,106.5718,110.2486,106.5718,3.0000
2026-02-10,Lucky Islamic Money Market Fund,106.3658,110.0355,106.3658,0.0000
2026-02-10,Lucky Islamic Pension Fund,102.4467,105.9811,102.4467,0.0000
2026-02-10,Lucky Islamic Pension Fund,102.4864,106.0222,102.4864,3.0000
2026-02-10,Lucky Islamic Pension Fund,111.2512,115.0893,111.2512,3.0000
2026-02-10,Lucky Islamic Pension Fund,114.2777,118.2202,114.2777,3.0000
2026-02-10,Lucky Islamic Punjab Pension Fund,101.1549,101.1549,101.1549,0.0000
2026-02-10,Lucky Islamic Stock Fund,143.1500,148.0800,143.1500,3.0000
2026-02-10,MCB Alhamra KPK Govt Employees Pension Fund,134.2603,134.2603,134.2603,0.0000
2026-02-10,MCB Cash Management Optimizer,108.5883,108.5883,108.5883,0.0000
2026-02-10,MCB DCF Fixed Return III (Plan IV),107.2625,107.2625,107.2625,0.0000
2026-02-10,MCB DCF Income Fund,116.1181,118.1211,116.1181,0.0000
2026-02-10,MCB Government Securities Plan I,106.8462,109.3037,106.8462,0.0000
2026-02-10,MCB Investment Savings Plan I,107.8272,109.0672,107.8272,0.0000
2026-02-10,MCB KPK Govt Employees Pension Fund,136.1044,136.1044,136.1044,0.0000
2026-02-10,MCB Pakistan Asset Allocation Fund,265.0134,274.1564,265.0134,0.0000
2026-02-10,MCB Pakistan Fixed Return Plan 25,104.0541,104.0541,104.0541,0.0000
2026-02-10,MCB Pakistan Opportunity Fund (MCB Pakistan Dividend Yield Plan),391.5350,405.0430,391.5350,0.0000
2026-02-10,MCB Pakistan Sovereign Fund,58.5500,59.5600,58.5500,0.0000
2026-02-10,MCB Pakistan Stock Market Fund,397.4740,411.1869,397.4740,0.0000
2026-02-10,MCB Punjab Pension Fund,101.8699,101.8699,101.8699,0.0000
2026-02-10,Mahaana IGI Islamic Retirement Fund,13.3718,13.3718,13.3718,3.0000
2026-02-10,Mahaana IGI Islamic Retirement Fund,10.7219,10.7219,10.7219,3.0000
2026-02-10,Mahaana IGI Islamic Retirement Fund,10.8531,10.8531,10.8531,3.0000
2026-02-10,Mahaana Islamic Cash Fund,113.3195,113.3195,113.3195,0.0000
2026-02-10,Mahaana Islamic Index Exchange Traded Fund,18.1400,18.1400,18.1400,0.0000
2026-02-10,Meezan Asset Allocation Fund,120.3265,124.4777,120.3265,0.2000
2026-02-10,Meezan Balanced Fund,28.3582,29.0104,28.3582,0.0000
2026-02-10,Meezan Cash Fund,54.4065,54.4065,54.4065,0.0000
2026-02-10,Meezan Daily Income Fund (MDIP I),50.0000,50.5750,50.0000,0.0000
2026-02-10,Meezan Daily Income Fund (Meezan Mahana Munafa Plan),50.0000,50.0000,50.0000,0.0000
2026-02-10,Meezan Daily Income Fund (Meezan Munafa Plan I),53.4152,54.0294,53.4152,0.0000
2026-02-10,Meezan Daily Income Fund (Meezan Sehl Account Plan) (MSHP),53.0187,53.0187,53.0187,0.0000
2026-02-10,Meezan Daily Income Fund (Meezan Super Saver Plan) (MSSP),53.1965,53.1965,53.1965,0.0000
2026-02-10,Meezan Dedicated Equity Fund,98.0581,101.4411,98.0581,0.0000
2026-02-10,Meezan Dynamic Asset Allocation Fund (Meezan Dividend Yield Plan),92.1928,94.3132,92.1928,2.0000
2026-02-10,Meezan Energy Fund,64.8871,67.1257,64.8871,0.0000
2026-02-10,Meezan Financial Planning Fund of Funds (Aggressive),185.8355,190.1097,185.8355,0.0000
2026-02-10,Meezan Financial Planning Fund of Funds (Conservative),122.4312,123.8391,122.4312,0.0000
2026-02-10,Meezan Financial Planning Fund of Funds (MAAP I),146.9104,0.0000,146.9104,0.0000
2026-02-10,Meezan Financial Planning Fund of Funds (Moderate),147.6323,150.1789,147.6323,0.0000
2026-02-10,Meezan Financial Planning Fund of Funds (Very Conservative Allocation Plan),53.6964,54.3139,53.6964,0.0000
2026-02-10,Meezan GOKP Pension Fund,138.4232,0.0000,0.0000,0.0000
2026-02-10,Meezan Gold Fund,326.7940,337.5782,323.5261,0.0000
2026-02-10,Meezan Islamic Asaan Cash Fund,50.1801,50.1801,50.1801,0.0000
2026-02-10,Meezan Islamic Fund,172.2242,176.1853,172.2242,0.0000
2026-02-10,Meezan Islamic Government of Punjab Pension Fund,102.1911,0.0000,0.0000,0.0000
2026-02-10,Meezan Islamic Income Fund,54.6343,55.2625,54.6343,0.0000
2026-02-10,Meezan Paidaar Munafa Plan 36,50.3385,0.0000,50.3385,0.0000
2026-02-10,Meezan Paidaar Munafa Plan 37,50.0681,0.0000,50.0681,0.0000
2026-02-10,Meezan Pakistan ETF,21.8743,21.8743,21.8743,0.0000
2026-02-10,Meezan Rozana Amdani Fund,50.0000,50.0000,50.0000,0.0000
2026-02-10,Meezan Sovereign Fund,55.0241,55.6568,55.0241,0.0000
2026-02-10,Meezan Strategic Allocation Fund (MSAP I),97.2410,0.0000,97.2410,0.0000
2026-02-10,Meezan Strategic Allocation Fund (MSAP II),83.3403,0.0000,83.3403,0.0000
2026-02-10,Meezan Strategic Allocation Fund (MSAP III),92.4206,0.0000,92.4206,0.0000
2026-02-10,Meezan Strategic Allocation Fund (MSAP IV),96.9486,0.0000,96.9486,0.0000
2026-02-10,Meezan Strategic Allocation Fund (MSAP V),109.2387,0.0000,109.2387,0.0000
2026-02-10,Meezan Tahaffuz Pension Fund,1862.3305,0.0000,0.0000,0.0000
2026-02-10,Meezan Tahaffuz Pension Fund,509.7475,0.0000,0.0000,0.0000
2026-02-10,Meezan Tahaffuz Pension Fund,507.2722,0.0000,0.0000,0.0000
2026-02-10,Meezan Tahaffuz Pension Fund,605.9746,0.0000,0.0000,0.0000
2026-02-10,NAFA Islamic Pension Fund,288.7021,288.7021,288.7021,0.0000
2026-02-10,NAFA Islamic Pension Fund,1303.8128,1303.8128,1303.8128,0.0000
2026-02-10,NAFA Islamic Pension Fund,294.5016,294.5016,294.5016,0.0000
2026-02-10,NAFA Pension Fund,389.5628,389.5628,389.5628,0.0000
2026-02-10,NAFA Pension Fund,1499.6097,1499.6097,1499.6097,0.0000
2026-02-10,NAFA Pension Fund,330.8330,330.8330,330.8330,0.0000
2026-02-10,NBP Balanced Fund,44.9207,46.4705,44.9207,0.0000
2026-02-10,NBP Cash Plan I,10.6883,11.0570,10.6883,0.0000
2026-02-10,NBP Cash Plan II,10.0000,10.3450,10.0000,0.0000
2026-02-10,NBP Financial Sector Fund,27.0778,28.0120,27.0778,0.0000
2026-02-10,NBP Financial Sector Income Fund,11.3698,11.5006,11.3698,0.0000
2026-02-10,NBP Fixed Term Munafa Plan XIIA (NBP Mustahkam Fund II),10.1661,10.1661,10.1661,0.0000
2026-02-10,NBP Fixed Term Munafa Plan XIII (NBP Mustahkam Fund II),10.3751,10.3751,10.3751,0.0000
2026-02-10,NBP Fixed Term Munafa Plan XIX,10.6597,10.6597,10.6597,0.0000
2026-02-10,NBP Fixed Term Munafa Plan XIXA (NBP Mustahkam Fund II),10.0000,10.0000,10.0000,0.0000
2026-02-10,NBP GoKP Islamic Pension Fund,134.9317,134.9317,134.9317,0.0000
2026-02-10,NBP GoKP Pension Fund,136.8871,136.8871,136.8871,0.0000
2026-02-10,NBP Government Securities Liquid Fund,10.9252,11.0508,10.9252,0.0000
2026-02-10,NBP Government Securities Plan IV,10.7340,11.1043,10.7340,0.0000
2026-02-10,NBP Government Securities Plan VIII,10.5225,10.8855,10.5225,3.0000
2026-02-10,NBP Government Securities Savings Fund,11.2397,11.3690,11.2397,0.0000
2026-02-10,NBP Income Opportunity Fund,11.9371,12.0744,11.9371,0.0000
2026-02-10,NBP Income Plan I,10.1503,10.5005,10.1503,0.0000
2026-02-10,NBP Islamic Daily Dividend Fund,10.0000,10.1150,10.0000,0.0000
2026-02-10,NBP Islamic Energy Fund,24.1434,24.9763,24.1434,0.0000
2026-02-10,NBP Islamic Fixed Term Munafa Plan IIA (NBP Islamic Mustahkam Fund),10.0309,10.0309,10.0309,0.0000
2026-02-10,NBP Islamic Fixed Term Munafa Plan IVA (NBP Islamic Mustahkam Fund),10.0000,10.0000,10.0000,0.0000
2026-02-10,NBP Islamic Government Securities Plan III,10.5662,10.9307,10.5662,0.0000
2026-02-10,NBP Islamic Income Fund,10.6693,10.7920,10.6693,0.0000
2026-02-10,NBP Islamic Mahana Amdani Fund,10.6985,10.8215,10.6985,0.0000
2026-02-10,NBP Islamic Money Market Fund,10.7890,10.9131,10.7890,0.0000
2026-02-10,NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan I),10.4583,10.4583,10.4583,0.0000
2026-02-10,NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan II),10.2163,10.5688,10.2163,0.0000
2026-02-10,NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan III),9.9437,10.2868,9.9437,3.0000
2026-02-10,NBP Islamic Punjab Pension Fund,100.5040,100.5040,100.5040,0.0000
2026-02-10,NBP Islamic Sarmaya Izafa Fund,38.1922,39.5098,38.1922,0.0000
2026-02-10,NBP Islamic Savings Fund,10.1439,10.4939,10.1439,0.0000
2026-02-10,NBP Islamic Stock Fund,26.7632,27.6865,26.7632,0.0000
2026-02-10,NBP Mahana Amdani Fund,10.9724,11.0986,10.9724,0.0000
2026-02-10,NBP Money Market Fund,10.6523,10.7748,10.6523,0.0000
2026-02-10,NBP Pakistan Growth Exchange Traded Fund,32.7711,32.7711,32.7711,0.0000
2026-02-10,NBP Punjab Pension Fund,100.5040,100.5040,100.5040,0.0000
2026-02-10,NBP Riba Free Savings Fund,10.9678,11.0939,10.9678,0.0000
2026-02-10,NBP Sarmaya Izafa Fund,43.1621,44.6512,43.1621,0.0000
2026-02-10,NBP Savings Fund,10.8120,11.1850,10.8120,0.0000
2026-02-10,NBP Stock Fund,47.3216,48.9542,47.3216,0.0000
2026-02-10,NIT - Government Bond Fund,10.6789,10.7857,10.6789,0.0000
2026-02-10,NIT - Income Fund,10.9605,11.0701,10.9605,0.0000
2026-02-10,NIT Asset Allocation Fund,21.0883,21.6155,21.0883,0.0000
2026-02-10,NIT Islamic Equity Fund,20.4700,20.4700,20.4700,0.0000
2026-02-10,NIT Islamic Income Fund,10.2677,10.2677,10.2677,0.0000
2026-02-10,NIT Islamic Money Market Fund,107.5120,108.5871,107.5120,0.0000
2026-02-10,NIT Islamic Pension Fund,25.3024,25.3024,25.3024,0.0000
2026-02-10,NIT Islamic Pension Fund,33.1343,33.1343,33.1343,0.0000
2026-02-10,NIT Islamic Pension Fund,25.1011,25.1011,25.1011,0.0000
2026-02-10,NIT KP Islamic Pension Fund,130.6301,130.6301,130.6301,0.0000
2026-02-10,NIT KP Pension Fund,134.4709,134.4709,134.4709,0.0000
2026-02-10,NIT Money Market Fund,10.3854,10.3854,10.3854,0.0000
2026-02-10,NIT Pakistan Gateway Exchange Traded Fund,38.8418,38.8418,38.8418,0.0000
2026-02-10,NIT Pension Fund,29.1935,29.1935,29.1935,0.0000
2026-02-10,NIT Pension Fund,35.2153,35.2153,35.2153,0.0000
2026-02-10,NIT Pension Fund,28.3222,28.3222,28.3222,0.0000
2026-02-10,NIT Pension Fund,56.4510,56.4510,56.4510,0.0000
2026-02-10,NIT Social Impact Fund,10.9516,10.9516,10.9516,0.0000
2026-02-10,National Investment Unit Trust,170.8600,176.0000,170.8600,0.0000
2026-02-10,Pak Oman Advantage Asset Allocation Fund,50.2314,51.6504,50.2314,0.0000
2026-02-10,Pak Oman Advantage Islamic Income Fund,55.5328,56.1603,55.5328,0.0000
2026-02-10,Pak Oman Daily Dividend Fund,10.0000,10.0565,10.0000,0.0000
2026-02-10,Pak Oman Income Fund,11.4318,11.4318,11.4318,0.0000
2026-02-10,Pak Oman Islamic Asset Allocation Fund,48.4130,49.7806,48.4130,0.0000
2026-02-10,Pak Oman Micro Finance Fund,107.2370,107.2370,107.2370,0.0000
2026-02-10,Pak Qatar Asan Munafa Plan,113.7373,117.6612,113.7373,0.0000
2026-02-10,Pak Qatar Asset Allocation Plan I (PQAAP IA),127.0463,131.4294,127.0463,0.0000
2026-02-10,Pak Qatar Asset Allocation Plan II (PQAAP IIA),124.7264,129.0295,124.7264,0.0000
2026-02-10,Pak Qatar Cash Plan,120.1187,124.2628,120.1187,0.0000
2026-02-10,Pak Qatar Daily Dividend Plan,100.0000,103.4500,100.0000,0.0000
2026-02-10,Pak Qatar GoKP Islamic Pension Fund,100.4973,103.9645,100.4973,0.0000
2026-02-10,Pak Qatar GoPB Islamic Pension Fund,100.8327,104.3115,100.8327,0.0000
2026-02-10,Pak Qatar Income Plan,124.3152,128.6041,124.3152,0.0000
2026-02-10,Pak Qatar Islamic Pension Fund,321.9441,333.0511,321.9441,0.0000
2026-02-10,Pak Qatar Islamic Pension Fund,160.5910,166.1314,160.5910,0.0000
2026-02-10,Pak Qatar Islamic Pension Fund,163.4462,169.0851,163.4462,0.0000
2026-02-10,Pak Qatar Islamic Stock Fund,280.2225,289.8902,280.2225,0.0000
2026-02-10,Pak Qatar Khalis Bachat Plan,121.1861,125.3670,121.1861,0.0000
2026-02-10,Pak Qatar Monthly Income Plan,100.3409,103.8026,100.3409,0.0000
2026-02-10,Pak-Qatar Asset Allocation Plan III (PQAAP IIIA),180.0213,186.2321,180.0213,0.0000
2026-02-10,Pakistan Capital Market Fund,33.2500,34.0100,33.2500,0.0000
2026-02-10,Pakistan Cash Management Fund,50.4678,51.0482,50.4678,0.0000
2026-02-10,Pakistan Income Enhancement Fund,63.2757,64.7310,63.2757,0.0000
2026-02-10,Pakistan Income Fund,62.3474,63.7814,62.3474,0.0000
2026-02-10,Pakistan Pension Fund,2618.1300,2618.1300,2618.1300,0.0000
2026-02-10,Pakistan Pension Fund,638.2600,638.2600,638.2600,0.0000
2026-02-10,Pakistan Pension Fund,539.9200,539.9200,539.9200,0.0000
2026-02-10,UBL Asset Allocation Fund,354.1428,366.3607,354.1428,3.0000
2026-02-10,UBL Cash Fund,106.3612,106.3612,106.3612,0.0000
2026-02-10,UBL Financial Sector Fund,372.1420,384.9809,372.1420,3.0000
2026-02-10,UBL Fixed Return Plan II (AB),106.4972,106.4972,106.4972,0.0000
2026-02-10,UBL Fixed Return Plan II (M),107.8299,107.8299,107.8299,0.0000
2026-02-10,UBL Fixed Return Plan III (X),106.8133,106.8133,106.8133,0.0000
2026-02-10,UBL Fixed Return Plan III (Y),102.6106,102.6106,102.6106,0.0000
2026-02-10,UBL Fixed Return Plan III (Z),105.7428,105.7428,105.7428,0.0000
2026-02-10,UBL Fixed Return Plan IV (G),106.1093,106.1093,106.1093,0.0000
2026-02-10,UBL Fixed Return Plan IV (M),107.3335,107.3335,107.3335,0.0000
2026-02-10,UBL Fixed Return Plan IV (O),106.2522,106.2522,106.2522,0.0000
2026-02-10,UBL Government Securities Fund,114.4913,115.8079,114.4913,1.0000
2026-02-10,UBL Growth & Income Fund,91.4013,92.9780,91.4013,1.5000
2026-02-10,UBL Income Opportunity Fund,115.6793,117.6748,115.6793,1.5000
2026-02-10,UBL Liquidity Fund,104.4085,104.4085,104.4085,0.0000
2026-02-10,UBL Liquidity Plus Fund,107.7149,107.7149,107.7149,0.0000
2026-02-10,UBL Money Market Fund,107.3570,108.5916,107.3570,1.0000
2026-02-10,UBL Pakistan Enterprise Exchange Traded Fund,41.9297,41.9297,41.9297,0.0000
2026-02-10,UBL Punjab Pension Fund,101.2100,101.2100,101.2100,0.0000
2026-02-10,UBL Retirement Saving Fund,3687.3494,3687.3494,3687.3494,3.0000
2026-02-10,UBL Retirement Saving Fund,416.8935,416.8935,416.8935,3.0000
2026-02-10,UBL Retirement Saving Fund,547.2697,547.2697,547.2697,3.0000
2026-02-10,UBL Retirement Saving Fund,489.7600,489.7600,489.7600,3.0000
2026-02-10,UBL Special Savings Plan V,107.7436,108.9827,105.3086,0.0000
2026-02-10,UBL Special Savings Plan X,108.6913,110.3217,108.6913,1.5000
2026-02-10,UBL Stock Advantage Fund,287.8200,296.0900,287.8200,3.0000
2026-02-10,UBL Voluntary Pension Fund KPK,137.6603,137.6603,137.6603,0.0000
2026-02-10,Unit Trust of Pakistan,460.3800,476.2700,460.3800,0.0000
2026-02-11,786 Islamic Money Market Fund,106.2004,107.2624,106.2004,0.0000
2026-02-11,786 Smart Fund,88.9967,89.8867,88.9967,0.0000
2026-02-11,ABL Cash Fund,10.8913,10.9861,10.8913,1.0000
2026-02-11,ABL Financial Planning Fund (Conservative Plan),120.3717,123.1643,120.3717,0.0000
2026-02-11,ABL Financial Planning Fund (Strategic Allocation Plan),106.6798,0.0000,106.6798,0.0000
2026-02-11,ABL Financial Sector Fund Plan I,10.6533,10.9005,10.6533,0.0000
2026-02-11,ABL Fixed Rate Plan XIX,10.6633,0.0000,10.6633,0.0000
2026-02-11,ABL Fixed Rate Plan XXII,10.2273,0.0000,10.2273,0.0000
2026-02-11,ABL Fixed Rate Plan XXIII,10.2038,0.0000,10.2038,0.0000
2026-02-11,ABL Fixed Rate Plan XXIV,10.0054,0.0000,10.0054,0.0000
2026-02-11,ABL GOKP Islamic Pension Fund,120.4702,0.0000,120.4702,0.0000
2026-02-11,ABL GOKP Pension Fund,127.1221,0.0000,127.1221,0.0000
2026-02-11,ABL GOPB Islamic Pension Fund,101.2747,0.0000,101.2747,0.0000
2026-02-11,ABL GOPB Pension Fund,102.0554,0.0000,102.0554,0.0000
2026-02-11,ABL Government Securities Fund,10.8051,10.9931,10.8051,0.0000
2026-02-11,ABL Income Fund,10.8436,11.0323,10.8436,0.0000
2026-02-11,ABL Islamic Asset Allocation Fund,10.1735,10.5275,10.1735,0.0000
2026-02-11,ABL Islamic Cash Fund,10.0480,10.1646,10.0480,1.0000
2026-02-11,ABL Islamic Dedicated Stock Fund,19.2738,19.2738,19.2738,0.0000
2026-02-11,ABL Islamic Financial Planning Fund (Active Allocation Plan),108.3883,110.9029,108.3883,0.0000
2026-02-11,ABL Islamic Financial Planning Fund (Capital Preservation Plan I),114.1974,0.0000,114.1974,0.0000
2026-02-11,ABL Islamic Financial Planning Fund (Conservative Allocation Plan),122.4871,125.3288,122.4871,0.0000
2026-02-11,ABL Islamic Income Fund,10.8682,11.0573,10.8682,0.0000
2026-02-11,ABL Islamic Money Market Plan I,10.6358,10.8826,10.6358,0.0000
2026-02-11,ABL Islamic Pension Fund,223.0168,230.7778,223.0168,0.0000
2026-02-11,ABL Islamic Pension Fund,632.5115,654.5229,632.5115,0.0000
2026-02-11,ABL Islamic Pension Fund,226.0437,233.9100,226.0437,0.0000
2026-02-11,ABL Islamic Sovereign Plan I,10.6101,10.9793,10.6101,0.0000
2026-02-11,ABL Islamic Stock Fund,35.2896,36.1083,35.2896,0.0000
2026-02-11,ABL Money Market Plan I,10.6146,10.8609,10.6146,0.0000
2026-02-11,ABL Optimal Asset Allocation Fund,10.7950,11.1707,10.7950,3.0000
2026-02-11,ABL Pension Fund,363.7761,376.4355,363.7761,0.0000
2026-02-11,ABL Pension Fund,688.4439,712.4017,688.4439,0.0000
2026-02-11,ABL Pension Fund,277.4829,287.1393,277.4829,0.0000
2026-02-11,ABL Special Saving Fund (ABL Special Saving Plan I),10.7506,10.8753,10.7506,0.0000
2026-02-11,ABL Special Saving Fund (ABL Special Saving Plan II),11.2154,11.4756,11.2154,0.0000
2026-02-11,ABL Special Saving Fund (ABL Special Saving Plan III),10.8314,11.0827,10.8314,0.0000
2026-02-11,ABL Special Saving Fund (ABL Special Saving Plan IV),10.8463,10.9721,10.8463,0.0000
2026-02-11,ABL Special Saving Fund (ABL Special Saving Plan V),10.7452,10.8698,10.7452,0.0000
2026-02-11,ABL Special Saving Fund (ABL Special Saving Plan VI),10.7046,10.8288,10.7046,0.0000
2026-02-11,ABL Stock Fund,40.9264,41.8759,40.9264,0.0000
2026-02-11,AKD Aggressive Income Fund,59.5831,60.2683,59.5831,0.0000
2026-02-11,AKD Cash Fund,55.2408,55.2408,55.2408,0.0000
2026-02-11,AKD Index Tracker Fund,44.2860,44.7953,44.2860,0.0000
2026-02-11,AKD Islamic Cash Fund,52.2541,52.2541,52.2541,0.0000
2026-02-11,AKD Islamic Income Fund,54.8244,55.4548,54.8244,0.0000
2026-02-11,AKD Islamic Stock Fund,118.6948,122.7897,118.6948,0.0000
2026-02-11,AKD Opportunity Fund,232.7612,240.7914,232.7612,0.0000
2026-02-11,AL Habib Asset Allocation Fund,138.5427,141.3136,138.5427,0.0000
2026-02-11,AL Habib Cash Fund,107.9945,111.2343,107.9945,0.0000
2026-02-11,AL Habib Fixed Return Fund Plan 19,107.9880,107.9880,107.9880,0.0000
2026-02-11,AL Habib Fixed Return Fund Plan 22,106.6302,106.6302,106.6302,0.0000
2026-02-11,AL Habib Fixed Return Fund Plan 23,105.1583,105.1583,105.1583,0.0000
2026-02-11,AL Habib Fixed Return Fund Plan 24,105.1295,105.1295,105.1295,0.0000
2026-02-11,AL Habib GOKP Islamic Pension Fund,131.7398,131.7398,131.7398,0.0000
2026-02-11,AL Habib GOKP Pension Fund,135.0257,135.0257,135.0257,0.0000
2026-02-11,AL Habib Government Securities Fund,106.8229,110.0276,106.8229,0.0000
2026-02-11,AL Habib Income Fund,108.7361,111.9982,108.7361,0.0000
2026-02-11,AL Habib Islamic Cash Fund,106.3838,109.5753,106.3838,0.0000
2026-02-11,AL Habib Islamic Income Fund,108.1989,111.4449,108.1989,0.0000
2026-02-11,AL Habib Islamic Pension Fund,505.7272,520.8990,505.7272,0.0000
2026-02-11,AL Habib Islamic Pension Fund,166.7139,171.7153,166.7139,0.0000
2026-02-11,AL Habib Islamic Pension Fund,163.2683,168.1663,163.2683,0.0000
2026-02-11,AL Habib Islamic Savings Fund,106.6786,109.8790,106.6786,0.0000
2026-02-11,AL Habib Islamic Stock Fund,194.3401,198.2269,194.3401,0.0000
2026-02-11,AL Habib Money Market Fund,106.7660,109.9690,106.7660,0.0000
2026-02-11,AL Habib Pension Fund,577.5268,594.8526,577.5268,0.0000
2026-02-11,AL Habib Pension Fund,180.6954,186.1163,180.6954,0.0000
2026-02-11,AL Habib Pension Fund,175.9630,181.2419,175.9630,0.0000
2026-02-11,AL Habib Sovereign Income Fund Plan 1,106.6522,106.6522,106.6522,0.0000
2026-02-11,AL Habib Sovereign Income Fund Plan 2,106.7083,106.7083,106.7083,0.0000
2026-02-11,AL Habib Sovereign Income Fund Plan 3,106.7161,106.7161,106.7161,0.0000
2026-02-11,AL Habib Stock Fund,192.4616,196.3108,192.4616,0.0000
2026-02-11,AWT Financial Sector Income Fund,104.8359,104.8359,104.8359,0.0000
2026-02-11,AWT Income Fund,117.1013,118.4480,117.1013,0.0000
2026-02-11,AWT Islamic Asset Allocation Fund,191.9053,196.3191,191.9053,0.0000
2026-02-11,AWT Islamic Income Fund,112.2179,114.7989,112.2179,0.0000
2026-02-11,AWT Islamic Money Market Fund,125.3287,125.3287,125.3287,0.5000
2026-02-11,AWT Islamic Pension Fund,137.8826,137.8826,137.8826,0.0000
2026-02-11,AWT Islamic Pension Fund,110.5789,110.5789,110.5789,0.0000
2026-02-11,AWT Islamic Pension Fund,108.8809,108.8809,108.8809,0.0000
2026-02-11,AWT Islamic Stock Fund,201.9277,206.5720,201.9277,0.0000
2026-02-11,Al Ameen Islamic Aggressive Income Fund,107.5488,108.7856,107.5488,1.0000
2026-02-11,Al Ameen Islamic Aggressive Income Plan I,118.5224,118.8572,118.5224,0.2500
2026-02-11,Al Ameen Islamic Asset Allocation Fund,225.4342,233.2117,225.4342,3.0000
2026-02-11,Al Ameen Islamic Cash Fund,107.4481,107.4481,107.4481,0.0000
2026-02-11,Al Ameen Islamic Cash Plan I,106.8039,106.8039,106.8039,0.0000
2026-02-11,Al Ameen Islamic Energy Fund,365.6454,378.2602,365.6454,3.0000
2026-02-11,Al Ameen Islamic Income Fund,105.6286,107.4507,105.6286,1.5000
2026-02-11,Al Ameen Islamic Punjab Pension Fund,100.7705,100.7705,100.7705,0.0000
2026-02-11,Al Ameen Islamic Retirement Savings Fund,366.8412,366.8412,366.8412,3.0000
2026-02-11,Al Ameen Islamic Retirement Savings Fund,3075.7519,3075.7519,3075.7519,3.0000
2026-02-11,Al Ameen Islamic Retirement Savings Fund,355.2969,355.2969,355.2969,3.0000
2026-02-11,Al Ameen Islamic Sovereign Fund,108.5595,109.8079,108.5595,1.0000
2026-02-11,Al Ameen Shariah Stock Fund,536.7200,552.1500,536.7200,2.5000
2026-02-11,Al Ameen Voluntary Pension Fund KPK,130.0318,130.0318,130.0318,0.0000
2026-02-11,Al Meezan Mutual Fund,52.1809,53.3810,52.1809,0.0000
2026-02-11,Alfalah Asset Allocation Fund,82.7796,85.6355,82.7796,0.0000
2026-02-11,Alfalah Cash Fund - II,108.8565,111.3602,108.8565,0.0000
2026-02-11,Alfalah Consumer Index Exchange Traded Fund,19.4600,19.4600,19.4585,0.0000
2026-02-11,Alfalah Financial Sector Income Fund,106.7714,109.2271,106.7714,0.0000
2026-02-11,Alfalah Financial Sector Opportunity Fund,124.1344,126.9895,124.1344,0.0000
2026-02-11,Alfalah Financial Value Fund (Alfalah Financial Value Plan I),147.3715,152.4558,147.3715,0.0000
2026-02-11,Alfalah Financial Value Fund - II,116.5684,120.5900,116.5684,3.0000
2026-02-11,Alfalah GHP Alpha Fund,125.7100,130.0470,125.7054,0.0000
2026-02-11,Alfalah GHP Cash Fund,534.0660,546.3495,534.0660,0.0000
2026-02-11,Alfalah GHP Dedicated Equity Fund,225.4027,230.5870,225.4027,0.0000
2026-02-11,Alfalah GHP Income Fund,121.6920,124.4909,121.6920,2.0000
2026-02-11,Alfalah GHP Income Multiplier Fund,61.8548,63.9888,61.8548,6.0000
2026-02-11,Alfalah GHP Islamic Dedicated Equity Fund,124.9274,127.0824,124.9274,0.0000
2026-02-11,Alfalah GHP Islamic Income Fund,109.3696,111.8851,109.3696,0.0000
2026-02-11,Alfalah GHP Islamic Pension Fund,211.8941,219.2044,211.8941,0.0000
2026-02-11,Alfalah GHP Islamic Pension Fund,339.7865,351.5091,339.7865,0.0000
2026-02-11,Alfalah GHP Islamic Pension Fund,216.8906,224.3733,216.8906,0.0000
2026-02-11,Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Active Allocation Plan II),106.2364,109.2907,106.2364,0.0000
2026-02-11,Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Balance Allocation Plan),110.5922,112.1820,110.5922,0.0000
2026-02-11,Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Moderate Allocation Plan),118.7131,0.0000,118.7131,0.0000
